loudness,label
0.060364,soft
0.068191,soft
0.011959,silence
0.013538,silence
0.053275,soft
0.002009,silence
0.013494,silence
0.150260,hard
0.009954,silence
0.213561,hard
0.012810,silence
0.182954,hard
0.009245,silence
0.064175,soft
0.181967,hard
0.016616,silence
0.070770,soft
0.215728,hard
0.009428,silence
0.001486,silence
0.013268,silence
0.168734,hard
0.008782,silence
0.005100,silence
0.169695,hard
0.072943,soft
0.005251,silence
0.206087,hard
0.055945,soft
0.010032,silence
0.060398,soft
0.013049,silence
0.222326,hard
0.183721,hard
0.189116,hard
0.011195,silence
0.006618,silence
0.228455,hard
0.015629,silence
0.067145,soft
0.199358,hard
0.062043,soft
0.212637,hard
0.070057,soft
0.156862,hard
0.010477,silence
0.009737,silence
0.055010,soft
0.004706,silence
0.230946,hard
0.011037,silence
0.007222,silence
0.064331,soft
0.202833,hard
0.175509,hard
0.075848,soft
0.050910,soft
0.008903,silence
0.058158,soft
0.070111,soft
0.015361,silence
0.066914,soft
0.008235,silence
0.061538,soft
0.194367,hard
0.003853,silence
0.166112,hard
0.166207,hard
0.011039,silence
0.071689,soft
0.189903,hard
0.066576,soft
0.231981,hard
0.013126,silence
0.007746,silence
0.032486,soft
0.054731,soft
0.206650,hard
0.202151,hard
0.162261,hard
0.156792,hard
0.051468,soft
0.066164,soft
0.212213,hard
0.195347,hard
0.004930,silence
0.007434,silence
0.185000,hard
0.231068,hard
0.062964,soft
0.006438,silence
0.064980,soft
0.169867,hard
0.195183,hard
0.188787,hard
0.193151,hard
0.007968,silence
0.204860,hard
0.187714,hard
0.061954,soft
0.187260,hard
0.061075,soft
0.063088,soft
0.009865,silence
0.198706,hard
0.074168,soft
0.005419,silence
0.012520,silence
0.008499,silence
0.003016,silence
0.013686,silence
0.064944,soft
0.210736,hard
0.073546,soft
0.065480,soft
0.010305,silence
0.077797,soft
0.065384,soft
0.149620,hard
0.070920,soft
0.194548,hard
0.013864,silence
0.009795,silence
0.012722,silence
0.010053,silence
0.188935,hard
0.014665,silence
0.005784,silence
0.007828,silence
0.202775,hard
0.188697,hard
0.013447,silence
0.057170,soft
0.052105,soft
0.006568,silence
0.065543,soft
0.056727,soft
0.220605,hard
0.083709,soft
0.052289,soft
0.199474,hard
0.008691,silence
0.011428,silence
0.009017,silence
0.068344,soft
0.070534,soft
0.067164,soft
0.011819,silence
0.038864,soft
0.018002,silence
0.195145,hard
0.214325,hard
0.007472,silence
0.005136,silence
0.005865,silence
0.014394,silence
0.179540,hard
0.010453,silence
0.063232,soft
0.208053,hard
0.013438,silence
0.156507,hard
0.069638,soft
0.168851,hard
0.012168,silence
0.134285,hard
0.211886,hard
0.015938,silence
0.073055,soft
0.006673,silence
0.006773,silence
0.000000,silence
0.174722,hard
0.074838,soft
0.166333,hard
0.045533,soft
0.016060,silence
0.185975,hard
0.057207,soft
0.188570,hard
0.058079,soft
0.061287,soft
0.009252,silence
0.009883,silence
0.053294,soft
0.065035,soft
0.013866,silence
0.011972,silence
0.165320,hard
0.047669,soft
0.010286,silence
0.070980,soft
0.163509,hard
0.006400,silence
0.009526,silence
0.182633,hard
0.181781,hard
0.067157,soft
0.009903,silence
0.049070,soft
0.205007,hard
0.008793,silence
0.007297,silence
0.001859,silence
0.058984,soft
0.184067,hard
0.007683,silence
0.010771,silence
0.008226,silence
0.009517,silence
0.183524,hard
0.200130,hard
0.009294,silence
0.191093,hard
0.187726,hard
0.178600,hard
0.140390,hard
0.009166,silence
0.073846,soft
0.203334,hard
0.010255,silence
0.066954,soft
0.007518,silence
0.199521,hard
0.062093,soft
0.011451,silence
0.052483,soft
0.072432,soft
